id,predicted
27584585,244.8777313945209
21879603,0
905063705455501417,0
997376671900320269,108.74101234726194
551889995732465629,0
839869125742606135,0
44116982,0
52842931,0
785429886476112156,0
742601894228151789,443.6285885716782
9679005,98.0289901357502
53584103,198.2207928523334
1040293294070005197,0
30818831,0
667336979048462619,35.58772027037259
17098971,0
49515824,0
24894665,0
50074348,0
1025227523201353015,0
42508017,341.56719350300784
641465120871879330,586.3249952894239
963069246601934989,257.11352112794185
23850772,203.5958260737356
26774767,192.14998243609685
54013535,145.58406673379497
1028235888097727102,108.21133000157799
53183986,132.12309227787833
710833156787651100,0
879280682666693862,96.7383471287749
19554215,0
42795682,0
49485163,206.92117429260747
1036389194201129302,0
704112947938610332,0
983392852203137383,349.6992021370181
12070222,0
1023907137082358440,362.1956052779069
1016848182825128415,96.21840830402623
768017798932845929,0
619763577593447270,115.05638021002157
15669026,0
36693625,188.4986245289244
30088902,0
24947013,0
954231295890721669,123.92810595189546
778396861613196415,0
658468351344191724,0
6724355,116.86282657821657
908068048397189330,12.928786831519684
682063347378115314,209.31847176925385
744981670669870953,0
955190634465301173,40.74182306358217
910258989284341492,61.815310949526065
33899292,65.06769263065922
679762917597826939,0
997125047753211740,0
601291927766069105,76.27383818782974
38218625,164.53677036369413
37865528,0
46918814,0
966137,0
716540000651002900,87.4572926590295
724560767645377736,0
1008537544742721511,0
772761488160509011,57.86364796099696
1034001103379126531,0
13295757,76.48093833012018
26296254,0
50020159,123.54232569875192
54252299,13.373342329993417
48867132,102.85241070907834
53512395,133.43062584599127
32669282,0
897674850731966240,0
878921553127898037,64.95624275221496
25191501,63.03902191462146
1020115215865200343,0
51519426,0
1044908124687074157,0
51389282,0
50138074,241.9237555316772
53684500,0
691318629391940760,108.63005879753165
36694273,0
41620772,0
52667332,78.1609829897468
38066904,0
36603379,0
27962742,0
925052985914700295,140.63530115102392
33409131,0
848326782886525969,603.5195204435602
609477882686825353,108.95673340007424
33940898,33.27275748881191
41241746,0
45530485,0
45453685,159.94256763642372
51465442,156.32656988481486
663669574638185155,60.556533700982754
53495617,269.61842243317113
744935648948869793,0
664571763325080671,0
708162562217061499,312.3687277381568
948548117959019861,160.68182323208228
24410957,0
29371395,0
20419957,91.80110978701826
748752917418373635,56.393803622141036
15322642,0
744317751645139111,127.71565860048318
634612676327543472,89.48948923488977
49276630,-3.4527760562816288
1003613973031775868,0
679028957276218967,-45.44720470238398
8918966,141.95604664875768
798035438434398838,183.89537041150618
896622548424447244,29.382104808084474
47963169,45.49650065029561
768679457151700568,92.31967800565907
46053960,0
935582559920169561,-73.39143260053568
720419181561174032,166.15957835890936
775491385861485806,83.55952296162745
45649212,377.8924193619584
51741911,91.20125519785172
832879362742643473,0
54384620,16.762813451331294
1000208213388959451,112.84740909167384
46401985,-2.812222465707357
758907337720590101,0
599354931252004896,285.5873141150379
8181598,0
955675694660694717,0
53423379,53.30136697736748
51940418,0
617256554348283083,79.40757878593416
26221841,431.0588227562134
53943083,27.39511320626411
8770382,186.87188816447815
995076531993903148,0
626103567505773297,150.7331900368886
20756430,0
1040939977416716233,114.97833921287976
901440574305111202,568.4647275333926
890111668461195592,0
12536277,129.28822075057934
48939208,105.01074214168214
18636662,87.47673331816983
962423750665263712,133.13048567593447
1014685766118926295,0
599853040833393155,0
844199899790461053,563.892911168859
828223193431882832,0
35403153,476.74092874397195
1002855522940211108,0
20235190,0
24916539,0
850639894710619740,0
858703236133238528,0
853611669505294483,156.180134391042
923289237324322527,75.29444436164901
687700770762472438,0
8563504,110.87889474563492
907440652156085038,177.3554613872575
913242752932481204,156.03335562742032
6386641,0
700140434654848896,56.910613435125185
50146852,0
1034196936578768241,46.19917659919545
658436757339716693,0
54156639,0
53519278,144.80995207087673
19018922,0
749834471664302006,275.5943927899747
852130501839194507,102.55070278603651
1045894315887715786,67.08002454330057
888878572285700076,153.98608024009897
983942005462680007,91.37686444066865
51551406,66.54828217604444
876900982784411416,88.58468670764161
50249380,219.3453230216489
25191782,-37.32074974937761
722450361673837045,0
807875149223438312,123.40062243800254
37721986,289.15830901694716
545848263758492827,0
549111215445191130,240.2075153206448
817646634236562901,155.62895652775325
643282473274113090,440.3438687176879
22588022,672.0629379791933
945497207573182464,49.51121321318308
903081205636636005,67.07993208401052
13621242,187.67614372114295
737004540213972225,0
44633608,159.32340980245093
625435134000284113,0
54393279,157.32887952021414
47327806,-3.1972929419110687
736054780995720114,85.84759756162221
36603454,0
946948795869099240,33.14243093064008
944220056498985695,72.64193683416417
743407887551229557,0
932551566662962926,0
635687858805931507,174.34983379706932
53161897,128.71795569705972
600672336575869123,96.59196014294709
691316273218731600,178.46085839287488
1040564080851083378,160.2974543064573
54066415,0
26138093,0
21486813,416.3918433594831
978572840391078096,237.91144861082714
11671188,137.61330031140577
38492820,0
51235247,74.75836850037656
8889577,0
21263821,200.85011459501132
987901872444641793,0
969159516611516032,6.7069963734512745
980408557655615448,0
49568068,0
49732675,219.19526058872052
41455518,0
40674594,0
45731449,0
24672882,0
907475998974766052,73.02146331652762
1026035075481331527,0
897099337125982608,80.15742193830702
855678022513997841,149.20805509228646
46135202,-62.65155676662024
32934782,281.6689329537567
5205377,122.14112664729609
904418978771117050,53.99961299204432
822519156174601489,212.6059291304408
29053143,117.88113636468294
18274159,133.5291672964528
53950911,251.24787767153538
626280824411503343,131.34342537750126
31088966,109.57199810600302
34182231,0
29392758,83.38008364595356
864468892539701928,0
44042642,321.3048618872837
899370629988417105,232.68245396595887
765716553214035947,129.98634573645262
49174271,0
1025226398921381361,0
1032719399053894475,239.12755702160814
45867707,41.86203368017208
979154905534491998,314.2998218321514
905061654202270134,341.86054054489864
811598959762017418,0
10131101,24.478107403045307
932715382817929341,0
952779676384719562,150.2738918264827
40731871,0
1010257691109275056,0
616581982132767071,454.14193476733607
27063669,278.8718880418924
20601137,0
39557322,211.78273203100636
40721200,374.46393533185227
881501234757439024,157.3035630367239
49156225,0
37283545,0
16757056,114.4320707688105
17383973,33.469143631971924
46379688,617.8893514458406
692044455210094120,0
15222577,0
1010626200952167045,67.31374327685769
656537203036433810,35.890153501466564
941966459267198958,117.02922314228503
999574296843479844,123.12555158363763
45879182,172.87071642628246
19984762,0
20053035,90.47318882356234
17956375,171.80369721070602
639920368906600737,0
878316084492857619,54.25756723077038
1026330771029640399,0
29371812,0
41507750,342.74021092371197
761559137835061640,188.63130126932742
51270516,0
15114450,0
558083185211981123,201.78504064549088
983928337735608768,0
702165869400059143,0
21525948,0
48241024,0
35573202,-3.469074409019377
26785909,0
52403432,0
760706026458132701,129.47497210461154
2519442,386.0807126706105
6515667,0
53160390,130.22969819903136
998600450922814868,135.0575210583739
968803338228285546,0
1039886577433799014,0
49579788,124.18752408176083
52843682,0
932600588785710068,37.97664979463082
1039539027330470080,0
900027751786038180,179.376480558672
1041270228342489018,0
1005093880349278844,104.9999279362705
715981288326065862,66.06940157314565
22067592,0
773214911162646829,0
862919192998753246,201.38929400428617
837129757536564907,154.17625125276658
28803574,130.3745555572682
963844592938510449,0
546357092763173945,0
54193877,0
1939467,0
826969118937249243,189.35161854076256
39263153,0
49360466,0
17221782,0
46090808,122.66768826625223
17075885,0
760985260337363062,0
54394311,0
1005843819844526519,0
843826665813359867,224.19756745730655
822719660459550574,341.8416392794771
39847417,0
590084350280144129,0
666723555295266267,255.62140441397284
839940695514962516,5.847365836729074
49173480,458.19226955282414
999917012029114193,-37.41277193483208
49717875,132.62385161928492
614569250885720529,0
39127790,64.79445917983804
40408111,234.68337309889426
8564722,0
48741597,51.87517276209183
36175666,0
548625798375973502,56.17813041101863
673910208440725002,0
981379900691214951,227.5474318025939
5283285,-32.82643710622513
852324441790108863,-16.523499485944868
1013966707326544588,71.8327482457697
30909493,0
48812691,0
51059142,99.33120476679862
1042290913598252672,0
27337953,270.1336228818727
46984326,86.74008949119668
47880622,44.489201798767844
49479723,0
39509741,0
16823279,0
657450439128400737,0
18091194,128.8969492178274
753034455022769845,117.4645256341641
38706692,167.6570145323118
49226244,39.121910038967236
22264612,68.20136641197871
45328855,127.63654065998973
19952090,0
605703729803786889,0
822653851012929669,128.0646534471097
43818411,113.80803977237795
594772145650770690,117.26803580692054
32639509,15.058887565204238
38485286,99.60749184155411
864397774057425014,0
17514102,0
755050877692431406,0
34274882,197.71750101724146
38905823,25.841105407611373
565220841163030478,142.88419231226982
768628328747975904,16.52567532125008
901585988720006750,0
45990524,0
562895079547901858,21.78670066545992
9993846,213.29926204170326
999240342598836211,0
614631484350436569,0
905054651866923685,100.40077349634008
28359732,65.04735823371269
1025226660064314184,177.5063891830166
972689084201693273,0
796465765285127869,0
48321139,217.6495211502615
908745761186788374,32.360423960981926
897399470112656382,222.7558517165314
47826889,185.2027155817114
49250122,0
48343458,0
691322048105899974,0
50012376,0
17638039,0
18978187,0
54149843,0
2844042,135.42014716816615
806608553638514298,0
771317097414697304,104.7053216229064
858606588258932755,0
36265163,0
684164198533935697,0
628989428379651515,0
689532612051546251,0
40883695,137.09786695281164
29877084,110.08418907099501
13656318,0
53074694,0
955172109659094260,67.6956210494393
1005212195039655606,111.15930168258357
1022579520841804939,0
37334586,93.65203946525268
34685327,135.86895823797664
26961273,97.98020825616331
875582800500313455,226.82433147550768
987874985160801496,0
46725082,0
880290959400875942,0
1185749,6.150552124164995
786298364310704319,87.80698945736
688455980810539382,42.46794811700921
997358390091287680,0
50288668,0
1019911615265112076,0
909113424985120708,92.17942324791494
681768552735273379,273.948792182074
50291798,94.87208501433366
53883512,119.58221811028784
797176669447151363,92.59091212410432
816011269250088609,143.98158006089605
549108249238418183,198.33050751819633
54409093,505.66513140646725
720122713209746414,175.92078503440572
864527642059448923,70.63638607800357
717735802037241047,0
53519116,61.18547044271422
944124188023865850,136.60593175584992
840885374558932170,0
570233652996714993,115.51535511803247
2731202,64.2309930677705
24885019,0
693280666448184719,0
9637023,77.3244802493014
929840238302677053,182.54016219526528
939795816622522985,74.2022981695182
934182154632932625,410.71645208336906
32467607,0
50140405,0
791572628250090348,194.91454430995896
38750112,133.57917511825943
912190335524249561,218.64951790291246
1018936298993734881,94.26614168337638
964552002835515790,220.93759871721466
993392593295349328,138.86443262975988
708133673847259359,19.94819676743692
575181668806472479,0
36727196,126.92653402826932
42743155,0
18224208,61.57311753255121
33071256,460.274896947615
960179931628972194,13.68507987085653
7127223,367.9580847220075
1027153704777841190,107.36431038419346
664466515573809563,185.7537952983132
48394121,0
1003688967362279196,44.73634358008217
23123158,99.93566817956882
17906826,0
51359155,0
747371602238529763,0
654407641847270158,0
10945,0
724067452254070231,63.73568021009215
765858270291974118,0
847300085212422183,96.16367824267992
19759186,0
997013632707481508,0
688975780102010085,34.5052786652684
716618984818242831,72.13962075586429
8735904,0
787823387803441547,0
630198084070729440,128.5928223521699
31626407,0
39987474,0
658473034991914255,99.84254350581118
882652206891151568,0
881358620875977025,90.21700060930381
16052521,0
25555626,0
735355590284850737,71.5920909115845
873159658220492277,180.9184670968311
684478759420862032,20.333205726952716
46491432,65.61451513879081
619088093385715921,183.53174167812355
735574914788369317,0
719476850175866871,136.2092658120184
1011547672609056242,0
705591127572933499,270.5221863243324
43767503,0
950045929169892039,0
15162267,175.6041142999835
878582510947263612,80.18225496094054
46884313,9.033302647353016
41054645,24.359681132786015
932687818991252572,49.8378685457167
963854724290935291,181.28592205127552
1013961715137418032,0
33948840,0
953214002157156927,0
41197100,0
49943153,56.544354060636834
47904524,0
40684076,102.77754335611608
656524603351279909,12.678057403617377
950018289397840215,43.97001706907805
961072717886018581,617.0368016032421
785430167716769323,121.64830596942218
978198160675635304,0
30930197,0
20689785,0
2564678,180.57082217656546
781159796541991716,0
618367253711673346,96.58149957196714
49477699,0
899254972948648354,87.99157622139161
863660991842544370,37.10337047271975
38229310,74.1141297413418
905063580217104742,226.23234807197565
36832360,0
52638628,0
904575135036605667,1007.1206260771709
852110476511490886,0
900354720879021618,0
34276639,125.17922878569654
47052817,129.07645327571146
803752866182853089,169.6095331009115
963856902708470099,616.54169497125
963027377545130422,0
15216226,228.50610970277023
13656154,102.90558251842498
15954582,92.73168022395116
665236054181003453,25.644059546590988
603883304654863929,390.58739456224026
20921013,0
778188114644438749,0
3962072,33.500102306616476
42097144,156.7799624143818
49001576,127.6605363516572
52119892,0
1030175937848120083,0
705229307727552489,101.74415755639181
1042269869263786995,148.9978324061909
899901934193919580,0
724654441154176614,29.396802980808143
49447667,152.44818885477642
891424563108350679,103.4359850288929
729421891567680274,0
877304307345580475,150.88657289722292
911883594444629925,0
53227541,0
42566712,212.57667177408638
690690740363623495,148.6126029243393
621240346525815990,0
1036210059202161008,0
39059092,121.79583562033886
646443538868634616,0
31356183,0
646557416547912385,186.44860889858342
43149173,0
553192042659897513,82.06126791095326
26324097,0
924182093898039143,0
1025225382078607836,23.564718226627413
9049864,0
21110208,0
34337538,5.244790523305254
27783440,0
39798940,72.85749963838398
649987969908932555,0
29481624,91.89488300201457
577512690968445494,86.33507595664948
562895509098634422,0
818042515978491095,72.60156505795544
26133988,51.804990532703236
4457161,125.08198808428754
843028644486260666,125.55475155913253
51839918,0
939884931947437307,382.40597497624566
20264618,0
802886838904791751,189.15897086641118
985975895374258496,71.79517033443699
49462455,0
35230615,0
790883578380308463,0
28405971,78.18733172539305
646386647082376641,300.1986332899731
962495821255361646,174.8048231592436
1040724303268131599,0
12871814,265.7552969082856
816764064205494806,0
24340435,109.65157840557843
899570857858967003,169.4424778674728
993104010253661524,75.88932702446732
49732864,116.87803944656501
51727574,0
14058443,0
46332709,0
27804909,0
803541531787818945,219.50485146382997
674216624452040513,0
1002970855165850639,0
22045956,0
1044448055536486852,0
568760764098399722,0
875813802496264458,120.48240388409303
1011799929975496158,407.0666508587227
54077127,137.64432476137088
917397477041807299,0
5933672,93.5952799912247
44047696,193.5657901637282
6374350,0
975341829078334024,0
7649812,147.99880853619672
35517765,0
50104464,0
14141861,0
562452284517338021,-182.4893054804578
45172935,127.35222928010221
8743145,0
42361025,0
49018636,0
51552662,0
894273634351962663,0
27584436,132.64373294758948
853549847585841356,247.09014892457932
940642852501852959,163.8187719098959
41911779,0
33645248,0
951583025393537498,0
20640570,0
51192318,222.94464493315064
44535810,117.98421008636574
837651273534264559,210.1241518994896
15911102,126.50393298189925
6736478,0
34944861,30.656446548428917
668958388730805856,137.17869405472922
47131603,40.278250503868854
711542495666889849,115.88741689811285
1005024790781481300,0
49251081,0
582834897413067731,0
1040951993383135803,148.32115138978057
956943968798513237,356.5878631143303
51234939,368.0841424420647
1030556391758440016,258.39169944194845
29705065,187.653483855545
1025225441301503948,0
832083406902654521,0
45304453,135.69175532946937
41880370,74.8243632275965
45329300,42.90043827674982
592885157625123692,185.04321594252224
32862958,46.21758141003239
939687528324696640,55.45180794255515
207351,14.392543007129689
882212649694134413,0
905052728261977105,122.80283296935617
959712797328042286,50.56587686029288
11205769,930.0967488552255
628855874552199266,0
20862938,108.7342526212489
605673463724628515,181.33211287355238
781240611652369638,0
39002608,146.08770199059674
760970616533000519,0
48399453,0
24944885,144.3341902979084
999531118524905331,238.76426671593498
919774791415993184,69.64624368529832
812588698213960144,0
704265676914840779,214.3338017666755
21028123,0
36236696,0
587144825433281663,162.9641136186666
12038807,285.7864306563617
17191957,263.0613964750779
701150071038475143,179.70796452925356
42566678,174.01485654341172
650164651310033026,361.3302616014316
582941763450379226,42.14465310857997
805599838927456688,0
29413045,136.82804173631686
1045794547312328205,37.58273222694476
877757095461628875,0
1045891640778889531,0
857354179973989194,374.1390217392999
14774756,0
21254658,172.45842198508228
1039464647657017162,0
983931226851014355,117.41262825406211
289689,81.16875211154827
50808262,293.87197577757536
45868920,99.93383370217354
996585296771700263,0
45512087,224.1152219825288
52786074,0
634732334516100916,495.3385276977597
900780652938010521,0
991085362126087860,0
51290608,225.5342430907951
54177165,0
50082351,0
39154634,149.644494356256
802414610756875783,0
660417700935353935,7.593484203247957
9588999,119.625218433486
637163279309811800,0
52892316,129.77011752874796
681340075781451400,189.36723999097225
739568753122540479,78.80309932207305
571139009459149596,184.0721135370837
37912562,236.80712590183717
793743813788537738,0
42181134,0
29702099,124.79866438028837
44085884,0
50196900,0
731919700243917043,0
876712651291261486,0
916117751064062543,253.0066271509798
566941901462047756,0
49628025,44.11001049617892
653866168915242458,37.46270201707585
52877016,0
45792345,0
38644031,61.77858058416034
38604801,0
829096931877870439,630.996398690115
792742918010032219,0
50177472,0
796223569899914488,0
939454431513100924,318.68532567067683
49847089,32.788814673229986
50115227,182.9133410887858
858580880025997450,-364.8446177812028
764593141171260084,0
24631726,83.21161960808384
943318347146669178,0
41812235,0
737412812214391363,0
39127447,0
42566704,60.033176638708255
48606061,32.407485410608054
947773199277895203,83.19175946457293
822395411377047088,0
39339292,0
815938170026864626,385.1765570901053
855376203394835115,0
599857637500520449,332.1819108623512
756569713594312837,17.441699331266694
1005436065368019385,122.90194671027258
1040153231765065719,0
38870766,0
654752368519624148,217.22282629172517
905054570346153049,13.595449526365993
874848355229659252,0
52981303,0
47054253,0
53209214,0
862924603981060307,217.45936011455825
572530143620208517,35.91304115343059
25069194,80.43140835338261
758072223330776518,0
28811137,0
43196556,-9.67629887777361
697828213237048163,135.1553426819626
931423751324433113,0
6853688,0
30477805,0
923324284741539303,61.23426103209886
21039622,0
35769538,81.61878199400014
937525937855444747,221.10352995110424
50334589,152.2217027071765
47740144,0
665135946672819599,138.58003667047038
52616207,73.53977156766075
34774170,95.30264894557621
31440667,-8.742665335641297
464581,0
708700256475353305,-69.30631385463514
1025226822544125210,0
912522013503536290,163.11848880376004
30553860,155.38721586385532
619424648756640141,140.37323703528497
48866717,0
805925852111742111,0
22999010,111.32370939449741
882409852732328510,151.99576495421533
1026048651193227442,0
695634232558360064,77.88481664421805
53933840,151.2115900354925
834985028869992919,0
579952532680209285,35.072615600938526
830032482919888467,0
626294508486359635,222.56293574104032
643894696943783662,0
809622218552631721,0
993723478467085195,69.15615943389284
15853679,0
1024185019575778182,125.34822649061717
781899699941657666,67.42701472791367
11902507,107.92722978413393
878208604809836365,0
813112800917354530,143.75940676140877
979257485970311644,145.31483328386363
52887004,0
599270079159338740,0
654249001641943313,0
918783403872728546,203.5838142750433
948498355045757936,0
54086519,0
30584824,0
46581790,63.64840855959816
811376906079417326,0
690679893314015647,0
959930766561653001,183.49430620304528
649366334604413975,179.25811216839853
808910288031913668,214.5536130031031
924140192659774581,316.5190782635811
41594357,0
666922199430780798,248.10087117232698
883904768479998447,0
598647855022557143,0
596863939924134890,108.01819430004313
1040565117499557631,0
811377707909850214,0
45414008,154.29595510388972
920122490571777905,70.08265207307682
44490049,0
979942,68.56936595906336
864626439905433071,84.69544193208566
33749416,203.18462367093957
1019570996854312091,0
54077092,0
620792110886941059,122.79994457682416
33942774,0
15053294,0
49435650,107.61519755605546
679007528457398508,0
26317308,48.85835827932937
1044935947510699365,0
15499376,83.09045050775734
845630127026134316,0
663937063941457531,0
976753910696675016,199.41854296640955
1032031891232555682,11.09636173061637
54380603,46.87217742991516
52827826,186.41319294489827
43876715,0
32990852,0
16687380,72.77980933841536
930104688129501068,0
917200402137659780,0
38134829,200.8767909661477
892323934232221188,100.51795913249639
839171281167078836,280.46813298840306
739147795364466355,68.77114913102625
38912057,0
973549759355717758,154.95815115766484
966131842734816579,374.8037726423609
903591422099598338,59.29698033636629
656581427272696333,202.82903509512224
5297152,0
43653015,22.290960467653722
49462631,0
636355767032689677,120.39873021556807
882794700994439691,52.99922889992092
836345146374126199,176.98350794995332
25368126,76.9775804250162
913490581746160395,282.6100786453788
582859740787318961,0
915216880800481965,0
48244925,0
35265884,185.8565487745576
858733915028847540,0
49910471,162.22871391881225
52901533,180.8044750870705
804355070868142573,0
47537784,85.7301472603367
979926,142.30790672399112
42279886,52.27598444499614
48957867,86.25566195289097
870947328157412960,0
973903636912438854,247.0736607473598
22221220,131.2304126799616
34115512,184.85331049028173
36694345,0
674821388812462492,158.1520264409524
5496659,182.7829351133001
823105065520590620,152.92348386169672
943590899244820076,158.59344083736966
8743754,110.7794992365554
8718913,183.77688602453628
27799542,101.72703718870717
973002409814456767,152.82187002153276
907159283163297665,0
710842868920389085,63.98246663046433
43806243,144.0177474273062
610435645646336853,149.25842199751455
37833328,0
37658384,0
36184740,78.0711861957071
948586964517893945,0
826036071911122222,0
44161649,0
987666275935187783,142.05524226244458
45281916,0
684750963539212417,0
16508819,94.11399723197489
41756386,0
615055323555478081,144.4821581539857
785423932330914663,145.55268699824072
51211015,0
985495477376371494,137.38983958142583
50462364,85.94198050828899
48826574,223.22229949068685
976914878462533348,78.3934184552573
712064164914500549,391.87220784043166
904618469567962173,0
45505018,0
868475899478993572,112.86721350009633
51633184,118.35703227853598
997059405986143219,209.62711237344985
615781894376955798,152.41830255532997
45864010,170.37677682458138
745700021251652788,0
7825308,0
948174944305524456,0
41275135,0
959361326858592178,0
771102210897227948,0
671146129821287947,34.66733247394797
812416428046655798,369.087925502155
1036962690403731979,0
7713352,155.39770309124262
25376091,0
758094546115213846,-49.71116125080403
618677661800419266,35.23228186952202
12252435,139.59394463116158
50074274,0
52359201,52.44845244919165
867494228692676385,0
963839736532901456,206.9515504107622
970915238010653455,191.78759910526085
743490629366967417,0
546987159613574991,0
39362318,134.24944609801818
722359968132632044,0
741580514546954777,185.03746792573494
692204814924686363,606.0677360047281
1008916038882220406,127.2884663296167
16442292,0
963022789312055121,0
953001337182631833,104.68947803117224
44252444,24.27483713807883
622066599751195058,73.51445502961093
897831204090859929,0
564373996191588333,0
973122034984827609,54.53366529573749
739984431753442101,443.21501857735046
41884430,193.23036817286118
34211831,0
715429213182671649,0
50765568,219.85124781129176
47094733,63.59732807375939
25179867,78.13655139346596
636807735879697841,165.44208665505982
744949323107286779,96.6194546372309
984023304954451339,77.86910247552424
14820957,0
6750168,263.40606954546854
619121832008755075,61.92520876960407
814456266170506844,322.36895169480255
912587627156935240,0
53705363,0
37053533,0
883294748350338640,0
637186142163100079,0
946651002906978369,0
52391531,240.68588665698869
50074008,0
53351802,0
48834332,136.6028659584774
20319676,0
28511244,0
662863617887991108,10.996045860318764
24061425,100.64001075256833
29739220,117.63659404554089
895605385658281403,211.72205237720084
53470243,0
44066069,48.01621876290769
866318429557340926,88.73056951864504
638482710835258153,86.09990300106313
52116387,206.17278862150351
913489439194384240,0
1028397038137814793,0
724644315146483381,61.80663758447065
5126218,56.63532605908969
654394258321810408,0
40423941,0
312192,233.41209946751073
30316138,0
877027949558877337,0
33556246,0
795099860511357681,67.54474019948861
906706795051864773,0
37325675,119.34643623161162
570501134802495446,0
629534849745176751,85.25547420384085
15534374,0
1002473429355598221,67.54464479106618
776658665444678276,0
6552046,0
1029367835117594908,344.7197124616503
41792005,0
558569087123590590,24.118526069309105
40350602,184.22415125529
52919619,0
808048225308192110,220.71164038441452
913491502301681887,207.2121721413638
840663895696041834,132.89378799325456
25015036,132.94012065495522
933966507862102380,306.88877590558326
1017436642157328421,129.5570487589851
642015442862738222,238.0441349608227
834154510098180933,134.0443891447941
832515914377872868,0
2499596,0
1046402491152579103,76.56562861323646
19574382,0
676173347959786110,0
982079720271569487,242.92165314331072
36796742,139.70397980973368
44132383,0
6768827,0
43122703,7.8927055391269585
927801426800709369,0
854222884197878937,224.19409726298178
2298310,0
26804834,325.47944441437693
599419292548991863,0
24908843,0
31512539,184.31957280740323
555041639366197657,0
45463808,94.8229453101972
41239565,77.20198030826714
798618191030051139,0
1304049,178.29791858270323
710836543165696851,24.828589408593807
804340058010355222,58.7828956617155
623265637725732331,160.7831612403036
1039886351890728571,0
8859482,165.72010825197162
48146215,162.73175840506426
615566145145698815,190.14221613863995
45106084,0
1016941210281489969,32.18234286906051
795853919053845907,0
560254494131483242,0
48239081,151.59213032912308
1013915065503497063,0
39088461,0
986959098944544380,76.67671046853553
669577510168739004,0
46941176,148.53517645408581
998710344671298575,195.75710683092967
25055595,-21.63872838006496
44952202,0
404792,0
816730668430736803,140.79000402539756
736954705853246580,72.82934928666589
13343525,96.5885790031417
21390692,919.477743080726
29051115,0
21250973,0
28493052,0
989917421459506841,0
51741865,0
613068601338886624,65.36713506058805
39319667,116.8397068685562
49923914,0
38846165,48.85099011466922
26422842,0
1043495596356775536,90.42932542869731
1043391170026406510,0
955302852404139972,0
49672519,86.42151816561027
40369329,226.12804341708932
53989803,0
5847065,0
923431067443369152,0
923270054564804030,237.62147000152106
5861971,0
22713192,0
655003993641878485,0
856685275666500590,57.849600174665895
12452076,473.7304219075644
640469965697816739,655.4199641583996
883545643482655632,332.340402963485
18194698,41.56720093259934
39805358,114.81054651323261
21565589,147.76400315744272
45638810,89.13163329473151
734894870683504598,171.38173901987471
659499704359748152,18.97755095895659
983640,0
38521406,144.84743759666534
27359639,110.26396425419698
42309994,221.4003655460645
14215568,0
584288356196548594,0
844237467700689652,0
45991431,37.845990474044704
47291017,202.31993002882732
708167919331623507,40.42484850755232
2515629,0
778400859897950092,82.37488850438537
48806018,918.2145254792493
940473005840776822,0
16012260,0
1003572284273653706,222.76980254313315
41910320,259.46211398024155
965928937803215004,312.67519847928327
943637181024361388,0
745656095901301335,0
991280551556384499,0
810903797176815984,80.75138198243629
670473869827828379,56.01808708304094
53093394,0
33559534,181.16976310732838
954440146699385093,38.028610769172936
748759884716010160,0
53470203,0
45177174,0
639393583719624089,0
639745550659737701,238.4673366944079
8031382,231.42675505590822
34318581,0
18060003,163.90779056588977
44189377,105.85318925511068
733337042355126980,0
633231151985915385,43.54804387497325
824943279935530367,329.551475075257
976519894915219656,74.01354483382667
998575092318181185,129.87651058417703
25682427,0
50112403,60.22321292567625
837616683969903901,92.4628886909219
734508343348621586,0
15926884,81.31296022290356
706554215553200354,114.94308590948292
802052397517471268,0
712464927395754607,0
54297424,83.86881669158795
1019571009942741882,24.516747082183407
710783234005514613,0
1010110515597601807,161.97787196572287
558811956702505421,187.9527226148006
979028852250909169,103.41682625925021
564110098285404422,0
41026277,213.40811555059986
1015137878179124649,0
777081569923692574,152.12609622393327
895079045075282991,0
17173015,138.8891946309524
34088913,98.7639155090005
992638241678122602,64.79247655750623
724452312730860957,0
1837153,0
42953341,290.2441412922977
34201647,0
44344194,56.23367837780539
39777001,0
753572273135997260,0
25256823,197.8464847491087
11697616,0
814188550107137307,-15.47249183144295
49994878,0
950231178595795463,102.57364104087036
50473263,109.50726920055044
9645880,169.2491309186023
837659616246978644,0
36537053,0
54040677,77.98888021213156
680306371392534121,0
1034222326634075402,0
902229343656404311,0
893347817779329722,0
950241543888606673,223.54209255538893
818085784484545943,45.12079015061507
20666176,0
49732781,22.26755375712347
35495687,0
47924389,-41.867774983725575
1931880,200.05134809311608
35351970,35.30048602019591
986348165875971427,522.4631281979924
963847883346017321,0
725269862815514827,163.3966996752098
887569464410373355,201.1304959687915
880516430162106428,94.1838526610387
982838991729286923,0
34383700,0
49506405,88.35986780711745
30843280,83.06654412974721
53416475,0
43030447,138.44594261232137
14531526,51.73041062371927
1043747635482118338,206.75574975089359
20553228,0
721206461493393880,0
31630602,88.97707745681757
913154613757973777,0
862023955300889411,257.023516810625
44126327,0
856300834388403026,134.0341715000915
709253996205145218,229.8314839396918
701678386029960660,150.14788950432145
902824722083346695,67.98349506481074
34044886,0
719608622529173448,117.43164143259081
3870522,16.38866243624759
867482915989142375,0
856059776143534166,60.98197568650939
1032006644025767106,0
1023988842821692174,0
1017398420077724160,293.123406554933
739569040469489456,60.43764378040852
15166761,0
570431731739772437,0
50641075,155.00284202537708
1018165027330070363,0
2730613,86.45135545740688
608103066316430821,49.97360611322945
50526328,129.7290366477099
855178518937083755,0
8273329,0
999184916458037263,0
767226985954458283,0
882375563591071747,107.48825084785538
52504053,85.2709550244155
6472628,-25.337624741050423
882484071469594661,0
675971470747654897,0
19728643,0
